"rt AT_USER i could go for some french fries , milkshake and a slap on the ass right about now"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER andy sixx is dead i like brown bread andy black is here he dont drink beer aelonia is here ashley disappeared "
final:{'unhealthy': -2, 'healthy': 1}
"yes i am crying over domestic john winchester eating garlic bread in a destiel fic"
final:{'unhealthy': -1, 'healthy': 0}
"i left my cookies on the roof of my car and im actually starting to cry"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER fight hate speech. get free beer. gainesville spenceratuf .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER next time it wont be pizza hut knocking on your door , but a swat team pussy . block me again"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER sorry ketchup sauce for me, did you've tried this one, sadly stores only supply (1) bran .
final:{'unhealthy': -1, 'healthy': 0}
"repost losanders85 (get_repost) pasta night! fresh to death 3 cheese manicotti spinach .
final:{'unhealthy': -1, 'healthy': 1}
"a song was playing and it said how you a bad bitch with no cakes? and kelly said me cause i got no cakes "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER this bitch lies like shes eating cookies !!!! .
final:{'unhealthy': -1, 'healthy': 0}
"christian baker sued for refusing to make gay wedding cake taunted with requests for satan-themed cakes .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER sorry to hear that.... *leaves cookies*"
final:{'unhealthy': -1, 'healthy': 0}
"why don't you and your 84 little friends go have a beer and talk about how fucking stupid you are! .
final:{'unhealthy': -1, 'healthy': 0}
"gooseislandbaconfest - drinking a cooper project no. 1 by AT_USER at AT_USER .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i don't like to pick players against the jazz. what about jason smith or dwayne bacon then i can get another stud?"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER turnballs $115 a year is a joke. 3 pizza's cost that. its the corporations that need canning they are the thieves"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER ur stranmillis site door alarm been going for 2 hrs, i'm concerned the thief has most of ur italian herbs and cheese bread by now"
final:{'unhealthy': -2, 'healthy': 0}
"the hunger for love is much more difficult to remove than the hunger for bread. ~ mother teresa"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i told him its easy to steal pizza off the counter if no one is looking. .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i grew up poor and asian, so you bet your ass i pair everything with rice. tomato sauce and rice, sausage gravy and rice, m"
final:{'unhealthy': -1, 'healthy': 1}
"rt AT_USER i pointed at the sign in pancheros and said, "i'd like one 'bad beer' please," and it straight broke the cashier's mind. th"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER is it wrong that i'm going to target just for pizza hut?"
final:{'unhealthy': -1, 'healthy': 0}
"bitch im french bread &amp; breadstick .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER AT_USER AT_USER AT_USER 1. what's wrong way ketchup, 2. dinny put it on ma mrs "
final:{'unhealthy': -1, 'healthy': 0}
"sitting in the corner at a pizzeria like an italian failure bc gluten, cheese &amp; meat..."
final:{'unhealthy': -1, 'healthy': 0}
"shaniqua thought french toast was a type of bread from france im screaming"
final:{'unhealthy': -1, 'healthy': 0}
"landslide by fleetwood mac is playing at ian's pizza rn, like damn chill i'm trying to eat but now i'm crying"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER its all about the chicken noodles and beef stew. cookies usually are shit"
final:{'unhealthy': -1, 'healthy': 1}
"hey next time i want stop for a soda on my way home someone remind not to stop at the sa in hilltop"
final:{'unhealthy': -1, 'healthy': 0}
"y'all i'm making vegan baked mac n cheese tonight i couldn't be more excited, it's been a while."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER to drive our husband to od in a den of ill repute? or in her exact case on on fatty foods? (ie fried chicken)"
final:{'unhealthy': -1, 'healthy': 0}
""honey, i don't care if she is chinese, vietnamese or chuk e cheese, she don't need to be learning no english!" my name is earl"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER "boo racists. yeah beer" should be the 2020 dnc slogan"
final:{'unhealthy': -1, 'healthy': 0}
"traffic is so bad i just stopped &amp; said fuck it, id rather have a beer"
final:{'unhealthy': -1, 'healthy': 0}
"how many times can i eat chipotle in a week before i actually die? - a research study"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER never seen trump more mad than this am. ate half a box of krispy kreme's during am meeting &amp; then fired 2 staffers on"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the ultimate dilemma between chicken tenders and sauce. do you dip? .
final:{'unhealthy': -1, 'healthy': 0}
"burger king reveals uncomfortable truth about bullying in a remarkable in-store stunt credits client: burger king .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER mccaskill's excuse for missing the opioid vote didn't hold up with fact checkers. .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER scott baio is so mad that hawaii blocked trumps travel ban that he refuses to bake white chocolate macadamia cookies on"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER it was shit before high sierra. chrome eats processor cycles like trump at kfc."
final:{'unhealthy': -1, 'healthy': 0}
"im so dumb i just said, dunkin donuts has donut pops!! i need to go. jendnsn thats what munchkins are im dumb as fuck"
final:{'unhealthy': -2, 'healthy': 0}
"did you guess how many candy corns are in the jar?! we have over 300 guesses! dont miss out on a $25 chipotle gift .
final:{'unhealthy': -1, 'healthy': 0}
"i hate to say it, but chipotle's queso really is trash"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the list of my food aversions grows .. eggs, chipotle , ranch , fried oysters, grilled chicken, subway meatball sandwich.. th"
final:{'unhealthy': -1, 'healthy': 0}
"this whole past week, ive just wanted to go eat w some friends and pizza hut but no one is ever down."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER when you try to take that first sip of that oreo shake from jack in the box .
final:{'unhealthy': -1, 'healthy': 0}
"i regret nothing except every single time i got sick off chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"pizza hut in commerce isn't getting another dime from me. i'd rather starve"
final:{'unhealthy': -1, 'healthy': 0}
"i just ate a burger from burger king and it was good in the moment but now i feel gross"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i'd rather eat kfc with a man that has me howling than eat in a posh restaurant with a boring twat and that's a fact"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER you say embarrassed, i saw emboldened. lies only embolden fact checkers to continue checking. shes a pawn."
final:{'unhealthy': -1, 'healthy': 0}
"actually disgusting how much ive ate today had maccies, a curry and now kfc"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i hate that kfc has a boneless banquet because it implies there is also a banquet of bones."
final:{'unhealthy': -1, 'healthy': 0}
"krispy kreme dont got no online ordering or sumn im not tryna be in a line for a donut"
final:{'unhealthy': -2, 'healthy': 0}
"payment cards stolen in pizza hut website hack .
final:{'unhealthy': -1, 'healthy': 0}
"that day... we talked so much about pizza hut that i still have adds all over my feed, i blame marit"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i don't trust any chipotle manager without sideburns."
final:{'unhealthy': -1, 'healthy': 0}
"i can't believe 4 years ago i was too timid to even call up hardees to make an order. i wonder where did that taibah go.."
final:{'unhealthy': -1, 'healthy': 0}
"imagine thinking working at dairy queen for minimum... bro fhdjj i in no way boast about my job or boast i... .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER chipotle tonight from 5-9! 50% of all proceeds go to our breast cancer awareness drive! let's eat big tonight and help ki"
final:{'unhealthy': -1, 'healthy': 0}
"this lady just called pizza hut and asked the specials then dropped the phone and said "oh. i just had a wreck. i'll call you back""
final:{'unhealthy': -1, 'healthy': 0}
"expect when they forget the ketchup .
final:{'unhealthy': -1, 'healthy': 0}
"popping off burger king employee gave me wrong order and fucking let me keep it and gave me the right order blessssssssssss"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER chipotle be fucking up sometimes man....fuck that shit"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i have never eaten kfc and i wonder if i'm missing out... .
final:{'unhealthy': -1, 'healthy': 0}
"all the feels for this new anti-bullying ad from burger king during national bullying prevention month....... .
final:{'unhealthy': -1, 'healthy': 0}
"fast food, high pay? | chipotle downgraded by bank of america on labor costs concern fb .
final:{'unhealthy': -1, 'healthy': 0}
"pls no how did dan just ask for "mozzarella dicks" at burger king "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER a tale of two credit card breaches: pizza hut, hyatt expose customer data - ... that the fraudulent ... .
final:{'unhealthy': -1, 'healthy': 0}
"3 burger king spongebob squarepants toys! low shipping! ! lqqk! on ebay: . spongebob .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER never trust a man that walks into mcdonalds with a burger king bag. he'll fuck your sister, it's just science."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER lost my moes virginity, that shits way better than chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"ordered popcorn chicken from kfc only to realize there is no ranch to dip it in"
final:{'unhealthy': -1, 'healthy': 0}
"i killed stomtroper at the kfc with a gun"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER ordered popcorn chicken from kfc only to realize there is no ranch to dip it in"
final:{'unhealthy': -1, 'healthy': 0}
"i just walked into jimmy johns and the guy just looked up and said 4 with sprouts?......i have a problem"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER they're sponsored by chipotle? holy fuck"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER this is insulting to pizza everywhere. .
final:{'unhealthy': -1, 'healthy': 0}
"panera bread sounds sooo bomb rn"
final:{'unhealthy': -1, 'healthy': 0}
"doctor's note for food poisoning? : chipotle .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER my coworker axed me why i've only had chipotle 3 times and i responded i'm mexican."
final:{'unhealthy': -1, 'healthy': 0}
"chipotle is at a key juncture that shows the worst could be over soon: strategist .
final:{'unhealthy': -1, 'healthy': 0}
"gets up to go visit krystal. immediately plops back in his chair, too shy to actually do it."
final:{'unhealthy': -1, 'healthy': 0}
"just scored the unstoppable badge because i used on-the-go ordering in the new dunkin donuts app. wtfast"
final:{'unhealthy': -2, 'healthy': 0}
"jimmy john's - jimmy johns fire commercial . the heat stay tuned for details"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER white guy and mulatto guy at dunkin donuts no subcons wtf is going on"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER i didn't get a chance to vote but i will never vote for chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if you're down in the dumps today please keep in mind on halloween chipotle has $3 burritos &amp; that alone is a reason to live"
final:{'unhealthy': -1, 'healthy': 0}
"burger king | bullying jr. . via AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"mcdonalds over chipotle any day -lena... i think the fuck not"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER expect when they forget the ketchup .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER culvers isnt even that good first of all. back the fuck up."
final:{'unhealthy': -1, 'healthy': 0}
"someone dead ass said they prefer burger king coffee over starbucks and i have no faith left in humanity"
final:{'unhealthy': -1, 'healthy': 0}
"brentwood jack in the box playing the unedited version of wild thoughts.... i have no complaints but .
final:{'unhealthy': -1, 'healthy': 0}
"a young man got really pissed off at me because i didn't know where kfc was. that boy must love him some kfc!!"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER chipotle is at a key juncture that shows the worst could be over soon: strategist .
final:{'unhealthy': -1, 'healthy': 0}
"traffic crash: "402 e market st; dairy queen" jc 1045 16:11 .
final:{'unhealthy': -1, 'healthy': 0}
"only in grahamstown where you get to the till at *kfc* and the cashier says: " sorry we don't have chicken" then what do you have???"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER i didn't get a chance to vote but i will never vote for chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER and where in the hell is chick-fil-a in d.c.???? i'm struggling over here "
final:{'unhealthy': -1, 'healthy': 0}
"shout out to chipotle for blasting the james bond theme as i eat my salad. really helped me through this stupid diet"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER stl has good ideas and it has bad ideas and then it uses bread co instead of panera"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER some folks settle their disputes on twitter. others settle it in the lobby of kfc at 10:30pm on a tuesday."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER every damn customer that goes to chipotle nd we be getting in trouble for them too .
final:{'unhealthy': -1, 'healthy': 0}
"cnbc chipotle is at a key juncture that shows the worst could be over soon: strategist .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER some folks settle their disputes on twitter. others settle it in the lobby of kfc at 10:30pm on a tuesday."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the new burger king spicy nuggets are the motherfuckin bomb, buddy"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hell, oprah aint bout to be mad at me. but while you out, stop at krispy kreme &amp; get me a dozen chocolate glazed doughnuts."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER cus you hate kfc"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER de'aaron fox has a message for everyone in california: in-n-out burger is terrible . .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER // pay no mind to boa, they don't know the subtleties of "chipotle" marketing. boa says you pay too much to .
final:{'unhealthy': -1, 'healthy': 0}
"jimmy johns 9 hot peppers no tomato"
final:{'unhealthy': -1, 'healthy': 1}
"AT_USER AT_USER AT_USER or go into a church &amp; shoot up bible side study &amp; get taken to burger king for l .
final:{'unhealthy': -1, 'healthy': 0}
"glanced over at AT_USER in burger king and he was looking at a katy perry witness email i am screaming he never rests"
final:{'unhealthy': -1, 'healthy': 0}
""you need to stop going to chipotle twice a week" first of all, mom, i go four times a week."
final:{'unhealthy': -1, 'healthy': 0}
"to the little caesars employee about to count my 6 bucks in quarters: i'm sorry for being a horrible person"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER dude dont speak about pizza hut out in the open my mrs will murder if she finds out "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER hell, oprah aint bout to be mad at me. but while you out, stop at krispy kreme &amp; get me a dozen chocola"
final:{'unhealthy': -1, 'healthy': 0}
"but its not even a good burrito. chipotle .
final:{'unhealthy': -1, 'healthy': 0}
"i made steamed vegetables, chipotle chicken, shells n cheese&amp; broccoli cheese rice. and i couldn't be happier or fu .
final:{'unhealthy': -2, 'healthy': 1}
"a football player in my class got up an hour into lecture, disappeared for 30 minutes and came back with a full meal from panda express"
final:{'healthy': 1}
"this trainee at del taco is getting yelled at for seeping good. like wtf is wrong with fast food management."
final:{'unhealthy': -1, 'healthy': 0}
"seriously regretting not getting chipotle on my way home"
final:{'unhealthy': -1, 'healthy': 0}
"dead asf in here chipotle is the best though"
final:{'unhealthy': -1, 'healthy': 0}
"a burger king anti-bullying campaign just made me low key cry at work. that is all."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER fuck an ihop where the chipotle at .
final:{'unhealthy': -1, 'healthy': 0}
"will chipotle's q3 be as bad as its queso? . .
final:{'unhealthy': -1, 'healthy': 0}
"boston market slander will no longer use cuz im a new man now yal wtf"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER never forget AT_USER thought he was tweeting the chipotle restaurant chain &amp; this is what happened .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER hahaha we have hardee's and burger king just across the street and we get bomb ass food trucks too"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER looks can be deceiving, but when this fat fuck if heading to kfc, i'll bet he can out run usain bolt."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER getting your titties suck on as you eat a oreo shake from jack in the box really sounds very sensual and seductive. vv se"
final:{'unhealthy': -1, 'healthy': 0}
"damn my doctor said to stop eating chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"asmr eating panera bread | eating sounds | no talking: . via AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"customers complain about delayed data breach response from pizza hut - cbs los angeles cbs los angeles customers .
final:{'unhealthy': -1, 'healthy': 0}
"he's lost his marbles. AT_USER doesn't need the donuts, and may need the staffers. he's got it all backass .
final:{'unhealthy': -1, 'healthy': 0}
"new video just went up!! asmr eating panera bread | eating sounds | no talking . panera asmr notalking eatingshow"
final:{'unhealthy': -1, 'healthy': 0}
"i hate working at chipotle i wanna quit"
final:{'unhealthy': -1, 'healthy': 0}
"secmash: customers complain about delayed data breach response from pizza hut - cbs los angeles cbs los angeles .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i would let chipotle tabasco eat my ass"
final:{'unhealthy': -1, 'healthy': 0}
"and get a starbucks on the way. they literally make videos diving at makeup stores or apple store or shit like that .
final:{'healthy': 1}
"rt AT_USER a krispy kreme doughnut was to blame for a white substance that led to an orlando man being jailed on drug charges. http"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER burger king is my bias"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER panera bread sounds sooo bomb rn"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER no fork, no salt, no tissues, and they closed at 9pm. not very good service kfc "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER khabib vs mac. double elimination, double trouble kfc double down gorging showdown."
final:{'unhealthy': -1, 'healthy': 0}
"bunkeredonline : the week in social: pat perez' brutal honesty about lifestyle &amp; hatton demolishes a burger king a .
final:{'unhealthy': -1, 'healthy': 0}
"new post: chipotle is at a key juncture that shows the worst could be over soon: strategist .
final:{'unhealthy': -1, 'healthy': 0}
"take that bitch to kfc and she'll be happy"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER brands like chick-fil-a &amp; mtv cater to specific markets and die out quickly w .
final:{'unhealthy': -1, 'healthy': 0}
"where do we begin now that you're back from the dead teamgrizzle weirdo (@ little caesars arena - AT_USER .
final:{'unhealthy': -1, 'healthy': 0}
"idk how people can even eat kfc i get sick everytime i eat that garbage"
final:{'unhealthy': -1, 'healthy': 0}
"picture this: you starting a twitter war with me &amp; jimmy johns because i ate lunch without you one day when you wer .
final:{'unhealthy': -1, 'healthy': 0}
"stealth fintech dominos pizza disappoints by not sizzling even more. the fr AT_USER . .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER one time i was crying in front of the cashier at starbucks bc everyone was bullying me and he hugged me and gave me free cookies"
final:{'unhealthy': -1, 'healthy': 0}
"i decided to eat this big ass chipotle burrito before this meeting and now im in this tight ass skirt dying. send help."
final:{'unhealthy': -1, 'healthy': 0}
"niggas get guac at chipotle n start actin different "
final:{'unhealthy': -1, 'healthy': 0}
"craving chipotle so bad rn"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER poor starved donnie donthecon, there goes his weekly kfc and mcdonald's budget ...."
final:{'unhealthy': -1, 'healthy': 0}
"cnbc "chipotle is at a key juncture that shows the worst could be over soon: strategist" .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER delayed delivery? pizza hut waits two weeks to disclose payment card data breach . via "
final:{'unhealthy': -1, 'healthy': 0}
"jack in the box iced coffee is so bomb"
final:{'unhealthy': -1, 'healthy': 0}
"i need food. damn near feel like im about to pass out someone grab me chipotle ill pay for it pleaseeee"
final:{'unhealthy': -1, 'healthy': 0}
"a frat guy was upset at chick-fil-a bc his order wasnt ready... boo hoo thats probably the hardest thing hes dealt with in his white life"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER a frat guy was upset at chick-fil-a bc his order wasnt ready... boo hoo thats probably the hardest thing hes dealt wit"
final:{'unhealthy': -1, 'healthy': 0}
"being in greek life is just having more reasons to go to moes and chipotle without it being because youre a loser with no self control"
final:{'unhealthy': -1, 'healthy': 0}
"bitch what the fuck i went to fire grill which is like the arab version of chipotle and there was this guy who look .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i cant believe i have only just discovered that the AT_USER shop has krispy kreme doughnuts, this is dangerous im a krispy"
final:{'unhealthy': -1, 'healthy': 0}
"no such thing as too much chipotle"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER dont forget to come out to chick-fil-a on hwy 127 tonight from 5-8 to support our coaches vs. cancer fundraiser! o "
final:{'unhealthy': -1, 'healthy': 0}
"we all know this post is about chipotle smh because they so stingy .
final:{'unhealthy': -1, 'healthy': 0}
"business: will chipotle's q3 be as bad as its queso? - motley fool .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER gun to your head: eat a burger from arbys or a burger from burger king."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER grace, i've never had lower energy. i'm full but can barely stand. i'm ruining a kfc as soon as this is over."
final:{'unhealthy': -1, 'healthy': 0}
"i'd never publicly yell at the store manager, but when there's no chipotle salsa this becomes a matter of life or d .
final:{'unhealthy': -1, 'healthy': 0}
"come get served by your very own blue devil athletes at pizza hut from 4-8!! .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the first night my sisters boyfriend met me i bought a shit ton of burger king and ate it on his bedroom floor"
final:{'unhealthy': -1, 'healthy': 0}
"krystals raging at wee girls cause they voted my pumpkin was better pmsl"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER individuals helping to rescue cars and people feared to be trapped under a fallen tree in front of kfc, east legon. "
final:{'unhealthy': -1, 'healthy': 0}
"i'm so tired of starbucks being out of their pumpkin bread!!!!!"
final:{'unhealthy': -1, 'healthy': 0}
"lucy has never had a kfc or a curry, im so confused how a londoner has missed out on these life experiences"
final:{'unhealthy': -1, 'healthy': 0}
"huss eats chipotle 4x a week that shit ass"
final:{'unhealthy': -1, 'healthy': 0}
"i was bout to be like i hate life then i remembered that im going to chipotle later"
final:{'unhealthy': -1, 'healthy': 0}
"why is chipotle so bomb"
final:{'unhealthy': -1, 'healthy': 0}
"i just tried to make some cookies and they were trash. fuck baking cookies.. ima just get them hoes from subway "
final:{'unhealthy': -1, 'healthy': 0}
"when i die, sprinkle my ashes in egypt, hawaii, and in the shrubbery lining a chick-fil-a drive thru. these are my non-negotiables."
final:{'unhealthy': -1, 'healthy': 0}
"fighting the urge to curl up and nap once we are back home... @ dunkin donuts .
final:{'unhealthy': -2, 'healthy': 0}
"my names dakota, and im addicted to AT_USER cookies. hi, dakota ive been clean for oh hell i just ate another one"
final:{'unhealthy': -1, 'healthy': 0}
"lets all boycott papa johns pizza"
final:{'unhealthy': -1, 'healthy': 0}
"i was praying starbucks didn't have lemon pound cakes so my fat ass wouldn't get it but they did"
final:{'unhealthy': -1, 'healthy': 0}
"papa johns is dead to me. pizza will be bought elsewhere!!"
final:{'unhealthy': -1, 'healthy': 0}
"fuck you uofl , postel and bot. i sincerely hope you burn in hell. will never eat another papa johns pizza"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER more americans died of poor diet/lack of exercise than vietnam but no one's trying to ban burger king"
final:{'unhealthy': -1, 'healthy': 0}
"business will chipotle's q3 be as bad as its queso? - motley fool .
final:{'unhealthy': -1, 'healthy': 0}
"domino's pizza shop sex couple spared jail: is it really that bad ? . .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER pizza hut used to be the goat then they got all greasy sending cold pizza and shit i gotta say papa johns a1"
final:{'unhealthy': -1, 'healthy': 0}
"plaintiff withdraws proposed class-action lawsuit against krispy kreme over claimed misleading nutritional labels. .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER you're making outrageous claims like people with only $5 to their name can get fat on kfc en masse"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER guys the spicy nuggets from burger king are bomb"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER ummm incorrect , pizza hut is good just not better than dominos. pizza hut crust bout oily and nasty as shit dude."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER customers complain about delayed data breach response from pizza hut - cbs los angeles: . cybersec"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER customers complain about delayed data breach response from pizza hut - cbs los angeles . cbs los angele"
final:{'unhealthy': -1, 'healthy': 0}
"quick news inform ur families now anyone using east legon shd avoid using the kfc road. a huge .
final:{'unhealthy': -1, 'healthy': 0}
"today barb has eaten 5 king size rice krispie treats, 1 bag of pork rinds, 1 jimmy johns cookie and 4 bottles of dr pepper. skinny bitch"
final:{'unhealthy': -2, 'healthy': 0}
"kfc is so disgusting i cant believe its used to be my favorite fast food place"
final:{'unhealthy': -1, 'healthy': 0}
"papa murphy's, domino's, hell frozen gas station pizza, anything but papa johns. boycott pj. papajohnssucks l1c4"
final:{'unhealthy': -1, 'healthy': 0}
"feeling like shit as i'm eating this burger i got from jack in the box last night"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i was eating pizza from dominos and i remebered nae's 3 month pizza ban and i laughed to myself .
final:{'unhealthy': -1, 'healthy': 0}
"lol i seriously just finished a whole chipotle burrito. i hate myself."
final:{'unhealthy': -1, 'healthy': 0}
"myza: bail granted to pretoria kfc assault accused . bail granted to pretoria kfc a"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER baby a hair cut is not boston market what is going on here"
final:{'unhealthy': -1, 'healthy': 0}
"getting a pizza hut tomorrow and am buzzin out my tits"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER bitch leg look like a drum stick from kfc"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER niggas sleep on burger king wayy too much .
final:{'unhealthy': -1, 'healthy': 0}
"camila brought me chick-fil-a because i was starving and sad. shes literally the best person ever AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"if i carry on eating kfc and chinese the way i am, il just gunnah end up a pure fatty again, fat bitch ed"
final:{'unhealthy': -1, 'healthy': 0}
"sitting outside the union is torture when youre hungry, all i can smell is chick-fil-a"
final:{'unhealthy': -1, 'healthy': 0}
"aloha! lunch on the hot bar: cilantro chipotle lime chicken gardein mock chicken fajitas organic applegate... .
final:{'unhealthy': -1, 'healthy': 1}
"do you want me to pick you up some chipotle? first of all, thats a dumb question cause i would never say no"
final:{'unhealthy': -1, 'healthy': 0}
"i miss dairy queen and home"
final:{'unhealthy': -1, 'healthy': 0}
"who have pizza with dipping sauce? have you never ordered dominos before smh gbbo"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER chipotle problems"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER dunkin donuts sausage cresent is fire"
final:{'unhealthy': -3, 'healthy': 0}
"alex went to nandos the other day i got so offended like wtf is wrong with kfc ? never been to nandos and never will helltotheno"
final:{'unhealthy': -1, 'healthy': 0}
"lmk why i literally hate chipotle but i have it every single time i hang out with stef"
final:{'unhealthy': -1, 'healthy': 0}
"i don't want to work at chick-fil-a anymore"
final:{'unhealthy': -1, 'healthy': 0}
"1 reason why i hated working at chipotle .
final:{'unhealthy': -1, 'healthy': 0}
"find it very rude that chipotle won't take dining dollars but whatever i don't care i'm over it"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER it's okay to be wrong. chipotle queso is "
final:{'unhealthy': -1, 'healthy': 0}
"oh fuck and now john mayer this del taco is lit"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER this burger king ad on bullying made me tear up b/c on tues i saw my 7yo stand up for two girls in class .
final:{'unhealthy': -1, 'healthy': 0}
"i like my cold brew from dunkin donuts black cause idk maybe i'm a masochist"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER AT_USER because he implied i'm wrong for thinking krispy kreme is bad? thank you for your support"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i mean seriously if there isnt a drinking game where you watch a kfc russo shoot and take a drink eve .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER huss eats chipotle 4x a week that shit ass"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER im mad that you wasted money just to throw food away for a tweet. i luv chick-fil-a .
final:{'unhealthy': -1, 'healthy': 0}
